stu_id,course_index
13147,32
13147,3
13147,13
13147,1
13147,21
13148,3
13148,32
13148,34
13149,3
13149,5
13150,1
13150,18
13151,21
13151,59
13152,20
13152,5
13153,5
13153,14
13154,35
13154,4
13154,26
13154,5
13154,6
13155,43
13155,60
13155,52
13155,54
13155,32
13155,3
13155,26
13156,13
13156,35
13156,16
13156,51
13156,4
13157,1
13157,15
13157,27
13158,3
13158,8
13158,4
13159,10
13159,21
13160,4
13160,6
13160,51
13161,5
13161,4
13161,52
13162,1
13162,35
13162,4
13162,29
13163,21
13163,15
13163,20
13164,52
13165,27
13165,37
13165,1
13165,15
13165,50
13165,79
13165,36
13166,4
13166,5
13166,66
13167,40
13167,5
13167,42
13167,31
13167,35
13167,16
13167,1
13167,12
13167,24
13167,11
13167,20
13167,21
13168,16
13168,4
13168,5
13168,21
13169,30
13169,5
13169,26
13170,41
13170,38
13171,3
13171,4
13171,5
13171,11
13171,7
13171,46
13171,1
13171,31
13171,15
13171,20
13171,18
13171,8
13171,38
13171,37
13171,21
13172,53
13173,15
13174,1
13174,5
13174,8
13174,3
13174,4
13174,12
13174,26
13174,43
13174,15
13175,18
13176,24
13176,32
13176,5
13177,33
13177,66
13178,35
13178,13
13178,102
13179,10
13179,24
13179,13
13179,19
13179,40
13179,6
13179,8
13179,50
13179,42
13179,2
13179,23
13179,21
13180,10
13180,64
13181,3
13182,6
13182,4
13182,3
13182,13
13182,21
13182,25
13182,31
13182,52
13182,35
13182,60
13183,52
13183,8
13184,3
13184,18
13184,4
13184,35
13184,57
13184,73
13185,52
13186,38
13186,7
13187,52
13188,66
13188,42
13188,62
13189,3
13189,1
13190,16
13190,35
13190,6
13190,5
13190,4
13190,43
13190,7
13190,11
13190,66
13190,1
13190,21
13190,10
13191,3
13191,13
13191,6
13191,5
13192,92
13193,18
13194,5
13194,64
13194,27
13194,38
13194,66
13194,56
13194,37
13194,18
13194,8
13194,4
13195,11
13196,8
13196,52
13196,5
13197,21
13197,16
13197,4
13198,32
13198,35
13198,60
13198,52
13198,4
13198,3
13198,14
13199,27
13199,5
13200,1
13201,35
13201,3
13201,23
13201,31
13201,67
13201,47
13202,1
13202,52
13203,56
13203,11
13203,16
13203,46
13204,3
13204,21
13204,18
13204,31
13205,43
13205,54
13206,1
13206,3
13206,16
13206,5
13207,18
13208,36
13208,40
13208,18
13208,42
13208,21
13208,19
13209,3
13210,3
13210,5
13210,8
13210,4
13210,6
13211,4
13211,27
13211,60
13211,13
13211,21
13211,8
13212,35
13213,3
13213,35
13214,4
13214,6
13214,5
13215,64
13215,52
13216,5
13216,1
13216,4
13216,26
13216,47
13216,8
13217,50
13217,30
13218,18
13219,4
13219,16
13219,8
13220,4
13220,18
13220,21
13221,1
13222,16
13223,3
13223,64
13223,6
13224,1
13224,40
13224,4
13225,16
13225,3
13225,13
13225,35
13225,37
13225,6
13225,4
13226,11
13226,56
13227,7
13227,43
13228,35
13228,5
13228,4
13229,43
13229,26
13230,6
13230,4
13231,35
13232,11
13232,66
13232,33
13232,1
13232,64
13233,43
13233,31
13233,52
13233,66
13234,4
13234,3
13235,11
13235,4
13235,52
13235,47
13235,43
13235,21
13235,67
13235,48
13236,3
13236,4
13236,1
13236,42
13237,32
13237,35
13237,3
13238,6
13238,11
13238,4
13238,42
13238,18
13239,4
13239,52
13239,5
13239,21
13239,39
13239,66
13240,18
13241,4
13242,36
13243,5
13243,11
13244,42
13244,21
13245,5
13245,12
13245,4
13246,4
13246,6
13247,21
13247,60
13247,16
13248,4
13248,52
13248,3
13248,14
13248,6
13249,1
13250,12
13251,4
13251,6
13251,1
13252,1
13252,4
13253,3
13253,1
13254,3
13254,13
13254,27
13255,3
13255,12
13255,50
13255,32
13255,7
13255,4
13256,42
13256,18
13257,57
13257,55
13258,43
13259,7
13259,37
13260,60
13261,11
13262,32
13262,13
13262,18
13262,23
13262,3
13262,50
13262,27
13262,36
13262,34
13263,4
13263,35
13264,5
13264,59
13264,11
13264,33
13264,35
13264,16
13265,7
13265,21
13266,3
13266,33
13267,1
13267,3
13267,52
13268,66
13269,3
13269,13
13269,7
13270,3
13270,35
13271,58
13272,4
13272,15
13273,56
13274,4
13274,2
13275,35
13275,5
13275,8
13276,43
13276,7
13276,23
13276,73
13277,38
13278,4
13278,35
13278,5
13279,37
13279,24
13279,35
13279,47
13279,40
13280,3
13280,19
13280,21
13281,23
13281,11
13281,8
13282,4
13282,27
13282,5
13282,8
13282,30
13282,3
13283,4
13283,12
13283,21
13283,8
13283,5
13283,15
13283,1
13283,23
13284,32
13285,34
13286,27
13286,13
13286,3
13287,35
13287,26
13287,42
13287,23
13288,12
13288,1
13288,3
13288,21
13289,35
13289,8
13289,5
13290,37
13290,5
13290,4
13290,11
13290,15
13290,8
13291,15
13291,52
13291,60
13292,32
13292,34
13292,16
13292,4
13293,35
13293,24
13293,43
13293,40
13293,4
13293,16
13293,1
13293,21
13294,1
13295,13
13295,3
13295,27
13295,54
13296,32
13296,5
13296,21
13296,2
13297,4
13297,3
13297,8
13297,5
13298,15
13298,14
13298,4
13299,1
13299,43
13300,5
13300,8
13300,27
13300,2
13300,77
13301,15
13301,3
13301,35
13301,11
13301,4
13301,32
13301,8
13301,52
13301,12
13301,33
13302,12
13303,4
13303,70
13304,8
13304,21
13305,3
13306,66
13307,35
13307,5
13307,13
13307,3
13307,4
13307,14
13307,6
13307,21
13307,48
13307,10
13308,4
13308,6
13308,52
13309,1
13309,3
13309,13
13309,32
13309,4
13309,5
13309,8
13309,38
13310,33
13311,3
13311,4
13311,51
13312,3
13312,13
13312,4
13312,6
13312,16
13313,3
13313,1
13314,50
13314,21
13314,33
13315,20
13315,35
13315,42
13315,21
13315,45
13315,6
13315,2
13316,3
13317,3
13318,35
13318,4
13318,7
13318,16
13318,18
13319,42
13319,21
13319,1
13320,18
13320,19
13320,21
13321,3
13321,37
13321,12
13321,35
13321,24
13322,5
13322,52
13323,11
13323,8
13323,52
13323,7
13323,43
13323,58
13324,64
13324,38
13324,26
13325,46
13326,15
13327,35
13327,52
13328,35
13328,11
13328,56
13329,1
13329,15
13329,5
13329,21
13329,78
13329,35
13329,57
13329,55
13329,18
13330,8
13331,16
13331,9
13331,6
13331,8
13331,60
13331,5
13331,4
13331,13
13331,68
13332,1
13333,3
13334,1
13334,4
13334,6
13334,21
13334,14
13335,46
13335,3
13336,27
13336,58
13337,43
13337,33
13337,66
13337,87
13337,88
13338,1
13338,4
13338,21
13338,11
13338,7
13338,5
13338,12
13338,6
13338,38
13339,35
13339,21
13340,35
13340,1
13340,16
13340,18
13340,21
13341,3
13341,52
13341,13
13341,12
13341,1
13341,15
13341,50
13341,16
13341,4
13341,5
13342,12
13342,7
13343,26
13343,54
13343,14
13343,4
13344,4
13344,6
13344,30
13344,27
13344,32
13344,1
13345,1
13345,16
13346,1
13347,5
13347,4
13348,43
13348,32
13348,16
13348,34
13348,37
13348,4
13348,11
13348,13
13348,12
13348,42
13348,1
13348,15
13348,56
13349,40
13350,14
13350,13
13350,2
13350,4
13350,6
13350,21
13350,5
13350,52
13350,11
13350,47
13350,8
13351,3
13351,4
13351,6
13351,15
13351,1
13351,5
13351,39
13351,16
13351,73
13352,5
13353,3
13354,8
13355,8
13355,4
13355,15
13356,1
13357,1
13358,3
13358,4
13358,5
13359,3
13359,35
13359,21
13360,18
13360,11
13360,23
13361,5
13362,43
13363,4
13363,6
13364,18
13364,11
13364,15
13364,35
13365,30
13366,16
13366,14
13366,64
13366,26
13366,35
13367,15
13367,1
13367,32
13367,34
13367,3
13367,5
13368,7
13368,27
13368,4
13368,3
13369,1
13369,50
13369,91
13370,35
13370,4
13370,11
13370,3
13370,13
13370,7
13371,4
13372,7
13372,52
13372,3
13373,5
13373,6
13373,4
13374,18
13374,11
13374,51
13374,4
13374,5
13375,35
13375,52
13375,60
13375,4
13376,3
13376,18
13376,7
13377,3
13377,4
13377,50
13377,51
13377,47
13377,30
13377,38
13378,8
13378,12
13378,11
13378,5
13379,21
13380,5
13380,4
13380,8
13381,3
13381,11
13381,4
13381,5
13382,16
13383,19
13383,18
13383,1
13383,4
13384,4
13384,3
13384,6
13384,5
13384,13
13385,1
13386,3
13386,21
13387,35
13388,4
13388,16
13388,8
13388,3
13388,37
13388,5
13388,21
13389,18
13389,40
13389,52
13389,3
13390,15
13390,35
13390,32
13391,52
13392,1
13392,3
13392,8
13392,65
13392,4
13392,7
13392,12
13392,50
13393,4
13393,6
13393,5
13393,18
13393,35
13393,43
13393,11
13393,23
13394,15
13394,18
13395,4
13395,19
13395,33
13396,1
13396,5
13396,23
13396,16
13396,4
13396,21
13397,60
13397,18
13398,5
13398,4
13399,5
13400,50
13400,4
13400,6
13401,37
13401,7
13401,32
13401,35
13402,35
13402,6
13402,4
13403,4
13404,41
13405,67
13405,48
13405,5
13406,21
13406,38
13406,26
13407,52
13407,14
13407,38
13408,1
13408,3
13408,41
13408,72
13408,77
13408,73
13409,21
13410,32
13410,26
13410,34
13410,1
13410,5
13410,3
13411,4
13411,11
13411,65
13412,13
13412,32
13412,41
13413,4
13413,21
13414,18
13415,32
13415,18
13415,1
13416,3
13416,18
13416,52
13417,35
13417,5
13417,4
13417,6
13417,21
13417,47
13417,42
13417,8
13417,29
13418,18
13419,21
13420,1
13420,15
13420,21
13421,33
13422,3
13423,3
13423,13
13423,1
13423,21
13424,1
13424,4
13424,47
13424,7
13425,3
13426,43
13426,8
13426,11
13427,18
13428,26
13428,4
13428,5
13429,65
13429,64
13429,38
13429,42
13430,18
13430,52
13431,4
13432,8
13433,43
13433,52
13433,35
13434,1
13434,27
13434,3
13434,7
13435,1
13436,37
13437,88
13438,50
13438,33
13438,1
13438,15
13438,8
13439,3
13440,27
13440,4
13441,1
13441,21
13442,43
13442,64
13442,4
13442,50
13442,15
13443,5
13444,3
13444,1
13445,43
13446,42
13446,21
13446,5
13447,13
13447,7
13447,18
13447,16
13447,4
13448,8
13449,4
13450,5
13450,31
13450,42
13450,58
13450,24
13450,62
13450,21
13450,4
13450,6
13450,27
13450,11
13450,26
13450,45
13450,41
13450,49
13451,4
13451,3
13451,6
13451,5
13451,1
13452,5
13453,47
13453,4
13453,42
13453,18
13454,4
13454,50
13454,8
13455,8
13455,4
13455,5
13455,50
13455,21
13456,54
13456,18
13457,32
13457,27
13457,4
13457,2
13457,31
13458,71
13459,21
13459,9
13460,6
13460,47
13460,48
13460,24
13460,5
13460,26
13460,45
13461,4
13461,14
13461,6
13461,7
13462,16
13463,43
13464,1
13464,15
13465,13
13465,6
13465,27
13465,1
13465,21
13466,8
13467,18
13467,5
13467,1
13468,43
13469,18
13470,11
13471,40
13471,21
13471,20
13471,10
13471,18
13471,4
13472,50
13473,1
13473,11
13474,60
13474,32
13475,35
13475,5
13475,23
13475,16
13475,56
13475,4
13475,6
13475,14
13476,6
13477,11
13477,16
13477,21
13478,35
13479,5
13479,8
13479,27
13479,21
13479,58
13479,11
13480,32
13480,4
13480,5
13480,6
13480,13
13480,27
13481,18
13482,21
13483,56
13483,4
13484,5
13484,4
13484,12
13485,5
13485,1
13485,26
13485,3
13486,18
13487,11
13487,21
13488,1
13488,40
13488,21
13489,43
13489,52
13489,60
13490,3
13490,23
13490,35
13491,8
13492,27
13492,32
13492,3
13492,37
13492,4
13492,16
13492,13
13492,23
13492,77
13493,42
13493,1
13494,18
13494,4
13494,15
13494,30
13494,31
13495,32
13495,34
13495,4
13495,6
13495,1
13495,77
13495,35
13496,4
13496,5
13496,26
13496,32
13496,34
13497,1
13497,47
13497,67
13497,72
13497,39
13498,3
13498,13
13498,4
13498,43
13498,32
13499,5
13499,26
13499,50
13499,37
13500,36
13501,1
13501,21
13502,6
13503,52
13503,58
13504,4
13504,52
13504,5
13504,60
13504,11
13504,26
13505,34
13505,1
13505,58
13505,42
13505,30
13506,18
13507,35
13507,54
13507,4
13508,11
13508,4
13508,56
13509,6
13509,21
13510,23
13510,5
13511,3
13511,1
13512,66
13512,5
13513,1
13513,55
13513,16
13513,3
13513,18
13513,21
13514,5
13514,16
13514,11
13515,40
13515,3
13515,11
13515,52
13515,18
13515,36
13515,7
13516,18
13516,11
13516,43
13516,40
13517,4
13517,12
13517,3
13517,27
13518,3
13518,16
13518,30
13519,56
13519,52
13519,7
13519,64
13519,43
13519,35
13519,62
13519,3
13519,27
13520,5
13520,3
13521,5
13521,8
13521,1
13521,11
13521,49
13522,15
13522,19
13522,40
13522,10
13522,20
13522,16
13522,1
13523,122
13524,5
13525,8
13525,3
13525,13
13525,4
13525,14
13526,3
13527,38
13528,4
13528,6
13528,5
13528,42
13528,1
13528,32
13529,1
13529,4
13529,15
13529,35
13529,6
13529,5
13530,3
13531,43
13532,35
13532,1
13533,32
13533,34
13533,3
13533,13
13534,3
13534,13
13535,3
13536,5
13536,4
13536,50
13537,18
13537,12
13537,1
13538,3
13539,4
13540,4
13541,16
13542,38
13543,18
13543,60
13543,21
13544,3
13544,4
13544,14
13544,47
13545,33
13546,88
13547,35
13547,27
13547,2
13548,35
13548,4
13548,8
13548,38
13548,6
13549,35
13550,16
13550,14
13550,45
13551,18
13551,21
13552,3
13552,6
13552,1
13552,33
13552,43
13552,11
13553,18
13554,50
13554,5
13554,4
13555,1
13555,3
13555,35
13555,4
13556,1
13556,14
13556,3
13556,15
13557,4
13557,8
13557,3
13557,26
13557,35
13557,21
13558,1
13558,4
13559,35
13559,4
13560,33
13561,21
13562,21
13563,40
13563,18
13564,31
13564,27
13565,1
13566,88
13567,52
13567,3
13567,4
13568,46
13569,3
13570,4
13570,6
13570,8
13570,2
13571,4
13572,11
13572,52
13572,43
13572,5
13572,60
13572,3
13572,39
13572,66
13573,32
13573,5
13573,34
13573,20
13574,51
13574,4
13574,1
13574,19
13575,4
13575,6
13575,5
13575,26
13575,24
13575,11
13575,36
13575,42
13576,35
13576,18
13576,21
13576,5
13576,42
13576,26
13577,4
13578,9
13578,26
13578,52
13578,1
13579,8
13579,52
13580,35
13580,4
13580,23
13581,3
13581,35
13581,4
13581,30
13581,60
13581,16
13581,11
13581,27
13581,26
13582,18
13582,37
13582,5
13582,21
13583,1
13584,4
13584,5
13584,8
13585,35
13586,4
13586,1
13586,21
13587,3
13588,30
13588,8
13588,3
13589,37
13589,3
13589,51
13589,21
13589,45
13590,52
13590,1
13591,3
13592,14
13592,30
13592,21
13592,57
13593,15
13594,3
13595,9
13595,14
13596,4
13597,3
13597,1
13597,62
13598,4
13598,14
13598,56
13598,43
13598,64
13598,5
13599,1
13599,21
13600,21
13600,1
13600,4
13600,15
13600,16
13600,6
13601,4
13601,8
13601,35
13602,4
13602,5
13602,13
13602,27
13603,8
13603,52
13603,32
13603,34
13603,1
13603,50
13603,27
13603,7
13603,26
13603,46
13603,20
13604,18
13604,53
13605,52
13606,1
13606,10
13606,3
13606,5
13606,21
13607,11
13607,64
13607,43
13607,42
13608,92
13609,3
13609,43
13609,23
13610,14
13610,4
13610,45
13611,11
13612,4
13612,6
13612,42
13613,66
13614,4
13615,4
13616,3
13616,37
13616,13
13617,4
13617,6
13617,21
13618,5
13618,3
13618,13
13618,21
13618,37
13618,27
13619,43
13619,66
13620,59
13621,3
13621,13
13621,4
13621,15
13621,1
13622,5
13622,8
13622,11
13622,12
13622,4
13623,14
13624,4
13624,14
13625,3
13625,5
13625,26
13626,15
13626,1
13626,32
13626,50
13626,27
13626,18
13626,11
13626,5
13626,42
13626,23
13626,2
13627,6
13627,13
13627,27
13627,26
13628,8
13628,5
13628,3
13628,4
13628,42
13629,11
13629,35
13629,3
13630,42
13630,5
13631,5
13631,15
13631,37
13631,21
13632,12
13632,1
13632,21
13633,6
13633,4
13633,35
13633,5
13633,18
13633,10
13633,16
13633,47
13633,38
13633,42
13633,8
13633,1
13633,15
13633,21
13633,7
13633,46
13633,40
13633,49
13633,65
13634,4
13635,59
13635,1
13636,8
13637,3
13637,13
13637,6
13638,11
13639,1
13639,8
13640,15
13641,52
13641,4
13642,3
13643,3
13643,35
13643,14
13644,1
13645,7
13645,43
13645,66
13646,7
13646,47
13647,43
13648,8
13648,27
13649,4
13649,3
13649,27
13649,38
13650,12
13650,1
13650,15
13651,52
13651,4
13651,1
13651,27
13651,31
13652,3
13652,4
13652,8
13652,16
13652,40
13653,43
13653,64
13653,1
13653,12
13654,8
13655,35
13655,43
13655,1
13655,15
13656,38
13657,60
13657,16
13657,5
13658,35
13658,11
13658,52
13658,14
13658,30
13658,4
13658,8
13658,43
13658,27
13658,38
13658,5
13658,26
13658,58
13658,66
13658,7
13658,60
13658,6
13658,3
13658,12
13659,12
13659,18
13659,30
13659,21
13660,43
13661,53
13662,1
13662,50
13663,5
13664,11
13665,4
13665,12
13665,1
13665,35
13666,33
13666,7
13666,52
13667,27
13668,24
13668,11
13668,35
13668,26
13668,8
13668,5
13669,52
13669,3
13669,11
13670,1
13670,38
13670,53
13671,1
13671,14
13672,52
13672,5
13673,54
13673,21
13673,52
13673,4
13674,32
13674,34
13675,14
13675,4
13675,8
13676,42
13676,47
13676,52
13676,5
13677,1
13677,4
13677,14
13678,3
13678,52
13678,7
13678,4
13678,60
13678,8
13678,5
13679,21
13680,32
13680,34
13681,37
13681,35
13682,7
13682,35
13682,1
13682,8
13683,43
13683,5
13683,3
13684,1
13684,4
13684,3
13685,3
13685,27
13685,1
13685,21
13685,4
13685,52
13686,35
13686,4
13687,4
13687,60
13687,2
13688,5
13688,3
13688,13
13689,3
13689,4
13689,5
13690,52
13691,4
13691,3
13691,52
13692,1
13692,15
13692,26
13692,21
13693,4
13693,32
13693,34
13694,6
13694,27
13695,52
13695,4
13696,3
13696,4
13696,6
13696,32
13696,11
13697,4
13697,1
13697,11
13697,41
13697,26
13698,21
13698,59
13699,14
13699,19
13700,3
13700,1
13700,15
13700,56
13701,3
13701,60
13701,7
13701,58
13702,3
13703,52
13703,60
13703,35
13703,47
13703,43
13704,5
13704,41
13704,9
13704,21
13705,6
13706,3
13706,4
13706,11
13707,37
13707,3
13707,21
13707,35
13708,3
13709,12
13709,1
13710,3
13710,35
13710,32
13710,34
13710,5
13710,37
13710,4
13711,3
13712,27
13712,8
13712,21
13712,19
13712,31
13712,29
13713,1
13713,7
13713,12
13713,5
13713,4
13713,8
13713,15
13713,3
13713,16
13714,35
13715,1
13716,52
13716,4
13716,43
13717,3
13717,8
13717,35
13717,32
13718,3
13718,37
13719,3
13720,27
13720,1
13720,30
13720,42
13720,23
13720,4
13720,21
13720,43
13720,64
13720,62
13720,35
13721,21
13722,1
13722,14
13722,54
13722,60
13722,3
13723,3
13723,35
13723,8
13723,13
13724,11
13724,1
13724,40
13724,41
13724,42
13724,62
13725,5
13725,11
13726,1
13727,27
13727,5
13727,4
13727,26
13727,52
13727,24
13727,3
13727,34
13727,32
13727,11
13727,35
